assetPath,resourcePath,characterKey,pose,spriteWidth,spriteHeight,opaqueWidth,opaqueHeight,readable,poseHeightVsBaseline
Assets/Resources/MonsterBattle/mon_abyss_dragon_idle_0.png,MonsterBattle/mon_abyss_dragon_idle_0,abyss_dragon,idle,629,627,503,461,true,0.949
Assets/Resources/MonsterBattle/mon_abyss_dragon_idle_1.png,MonsterBattle/mon_abyss_dragon_idle_1,abyss_dragon,idle,629,627,508,475,true,0.978
Assets/Resources/MonsterBattle/mon_abyss_dragon_idle_2.png,MonsterBattle/mon_abyss_dragon_idle_2,abyss_dragon,idle,629,627,591,551,true,1.134
Assets/Resources/MonsterBattle/mon_abyss_dragon_idle_3.png,MonsterBattle/mon_abyss_dragon_idle_3,abyss_dragon,idle,629,627,496,456,true,0.939
Assets/Resources/MonsterBattle/mon_abyss_dragon_move_0.png,MonsterBattle/mon_abyss_dragon_move_0,abyss_dragon,move,627,627,554,533,true,1.097
Assets/Resources/MonsterBattle/mon_abyss_dragon_move_1.png,MonsterBattle/mon_abyss_dragon_move_1,abyss_dragon,move,704,627,680,486,true,1.001
Assets/Resources/MonsterBattle/mon_abyss_dragon_move_2.png,MonsterBattle/mon_abyss_dragon_move_2,abyss_dragon,move,722,627,698,486,true,1.001
Assets/Resources/MonsterBattle/mon_abyss_dragon_move_3.png,MonsterBattle/mon_abyss_dragon_move_3,abyss_dragon,move,627,627,523,413,true,0.85
Assets/Resources/MonsterBattle/mon_abyss_dragon_attack_0.png,MonsterBattle/mon_abyss_dragon_attack_0,abyss_dragon,attack,627,627,552,428,true,0.881
Assets/Resources/MonsterBattle/mon_abyss_dragon_attack_1.png,MonsterBattle/mon_abyss_dragon_attack_1,abyss_dragon,attack,627,627,534,425,true,0.875
Assets/Resources/MonsterBattle/mon_abyss_dragon_attack_2.png,MonsterBattle/mon_abyss_dragon_attack_2,abyss_dragon,attack,627,627,573,401,true,0.826
Assets/Resources/MonsterBattle/mon_abyss_dragon_attack_3.png,MonsterBattle/mon_abyss_dragon_attack_3,abyss_dragon,attack,627,627,530,429,true,0.883
Assets/Resources/MonsterBattle/mon_abyss_dragon_mage_valflare_idle_0.png,MonsterBattle/mon_abyss_dragon_mage_valflare_idle_0,abyss_dragon_mage_valflare,idle,627,627,564,556,true,0.999
Assets/Resources/MonsterBattle/mon_abyss_dragon_mage_valflare_idle_1.png,MonsterBattle/mon_abyss_dragon_mage_valflare_idle_1,abyss_dragon_mage_valflare,idle,627,627,627,558,true,1.002
Assets/Resources/MonsterBattle/mon_abyss_dragon_mage_valflare_idle_2.png,MonsterBattle/mon_abyss_dragon_mage_valflare_idle_2,abyss_dragon_mage_valflare,idle,627,627,627,556,true,0.999
Assets/Resources/MonsterBattle/mon_abyss_dragon_mage_valflare_idle_3.png,MonsterBattle/mon_abyss_dragon_mage_valflare_idle_3,abyss_dragon_mage_valflare,idle,627,627,627,557,true,1
Assets/Resources/MonsterBattle/mon_abyss_dragon_mage_valflare_move_0.png,MonsterBattle/mon_abyss_dragon_mage_valflare_move_0,abyss_dragon_mage_valflare,move,627,627,546,493,true,0.885
Assets/Resources/MonsterBattle/mon_abyss_dragon_mage_valflare_move_1.png,MonsterBattle/mon_abyss_dragon_mage_valflare_move_1,abyss_dragon_mage_valflare,move,627,627,626,493,true,0.885
Assets/Resources/MonsterBattle/mon_abyss_dragon_mage_valflare_move_2.png,MonsterBattle/mon_abyss_dragon_mage_valflare_move_2,abyss_dragon_mage_valflare,move,783,641,759,557,true,1
